"fltLuci","TotalCyc","GuCyc","FenCyc","StartTime","FenStartTime","FenEndTime","rawLuci","cycLuci"
1,72,57,15,"2018/11/6 0:34","2018/11/6 1:31","2018/11/6 1:45",2,1
2,56,41,15,"2018/11/6 1:46","2018/11/6 2:27","2018/11/6 2:41",3,2
3,67,52,15,"2018/11/6 2:42","2018/11/6 3:34","2018/11/6 3:48",4,3
4,59,45,14,"2018/11/6 3:49","2018/11/6 4:34","2018/11/6 4:47",5,4
5,58,45,13,"2018/11/6 4:48","2018/11/6 5:33","2018/11/6 5:45",6,5
6,65,51,14,"2018/11/6 6:35","2018/11/6 7:26","2018/11/6 7:39",9,8
7,52,38,14,"2018/11/6 7:40","2018/11/6 8:18","2018/11/6 8:31",10,9
8,53,38,15,"2018/11/6 8:32","2018/11/6 9:10","2018/11/6 9:24",11,10
9,66,50,16,"2018/11/6 9:25","2018/11/6 10:15","2018/11/6 10:30",12,11
10,67,52,15,"2018/11/6 12:02","2018/11/6 12:54","2018/11/6 13:08",17,16
11,53,41,12,"2018/11/6 13:09","2018/11/6 13:50","2018/11/6 14:01",18,17
12,56,40,16,"2018/11/6 14:51","2018/11/6 15:31","2018/11/6 15:46",22,21
13,56,41,15,"2018/11/6 15:47","2018/11/6 16:28","2018/11/6 16:42",23,22
14,52,36,16,"2018/11/6 16:43","2018/11/6 17:19","2018/11/6 17:34",24,23
15,67,52,15,"2018/11/6 17:35","2018/11/6 18:27","2018/11/6 18:41",25,24
16,73,59,14,"2018/11/6 18:42","2018/11/6 19:41","2018/11/6 19:54",26,25
17,58,44,14,"2018/11/6 19:55","2018/11/6 20:39","2018/11/6 20:52",27,26
18,61,45,16,"2018/11/6 20:53","2018/11/6 21:38","2018/11/6 21:53",28,27
19,45,30,15,"2018/11/6 21:54","2018/11/6 22:24","2018/11/6 22:38",29,28
20,54,39,15,"2018/11/6 22:39","2018/11/6 23:18","2018/11/6 23:32",30,29
21,60,45,15,"2018/11/6 23:33","2018/11/7 0:18","2018/11/7 0:32",31,30
22,54,39,15,"2018/11/7 0:33","2018/11/7 1:12","2018/11/7 1:26",32,31
23,84,69,15,"2018/11/7 1:27","2018/11/7 2:36","2018/11/7 2:50",33,32
24,52,38,14,"2018/11/7 2:51","2018/11/7 3:29","2018/11/7 3:42",34,33
25,45,31,14,"2018/11/7 3:43","2018/11/7 4:14","2018/11/7 4:27",35,34
26,77,62,15,"2018/11/7 4:28","2018/11/7 5:30","2018/11/7 5:44",36,35
27,81,67,14,"2018/11/7 5:45","2018/11/7 6:52","2018/11/7 7:05",37,36
28,52,36,16,"2018/11/7 7:06","2018/11/7 7:42","2018/11/7 7:57",38,37
29,52,37,15,"2018/11/7 12:06","2018/11/7 12:43","2018/11/7 12:57",43,42
30,60,45,15,"2018/11/7 12:58","2018/11/7 13:43","2018/11/7 13:57",44,43
31,51,35,16,"2018/11/7 13:58","2018/11/7 14:33","2018/11/7 14:48",45,44
32,47,33,14,"2018/11/7 14:49","2018/11/7 15:22","2018/11/7 15:35",46,45
33,59,44,15,"2018/11/7 16:58","2018/11/7 17:42","2018/11/7 17:56",49,48
34,58,44,14,"2018/11/7 18:57","2018/11/7 19:41","2018/11/7 19:54",52,51
35,63,49,14,"2018/11/7 19:55","2018/11/7 20:44","2018/11/7 20:57",53,52
36,60,46,14,"2018/11/7 20:58","2018/11/7 21:44","2018/11/7 21:57",54,53
37,60,46,14,"2018/11/7 21:58","2018/11/7 22:44","2018/11/7 22:57",55,54
38,48,34,14,"2018/11/7 22:58","2018/11/7 23:32","2018/11/7 23:45",56,55
39,43,28,15,"2018/11/7 23:46","2018/11/8 0:14","2018/11/8 0:28",57,56
40,42,28,14,"2018/11/8 0:29","2018/11/8 0:57","2018/11/8 1:10",58,57
